,y,ds
0,13458.10,Dec 09- 2020
1,13393.85,Dec 08- 2020
2,13264.85,Dec 07- 2020
3,13177.40,Dec 04- 2020
4,13215.30,Dec 03- 2020
5,13121.40,Dec 02- 2020
6,13062.20,Dec 01- 2020
7,13012.05,Nov 27- 2020
8,12906.45,Nov 26- 2020
9,13130.00,Nov 25- 2020
10,13002.60,Nov 24- 2020
11,12960.30,Nov 23- 2020
12,12813.40,Nov 20- 2020
13,12839.50,Nov 19- 2020
14,12860.10,Nov 18- 2020
15,12932.50,Nov 17- 2020
16,12659.70,Nov 13- 2020
17,12702.15,Nov 12- 2020
18,12680.60,Nov 11- 2020
19,12556.40,Nov 10- 2020
20,12399.40,Nov 09- 2020
21,12156.65,Nov 06- 2020
22,12062.40,Nov 05- 2020
23,11783.35,Nov 04- 2020
24,11734.45,Nov 03- 2020
25,11697.35,Nov 02- 2020
26,11678.45,Oct 30- 2020
27,11633.30,Oct 29- 2020
28,11922.60,Oct 28- 2020
29,11807.10,Oct 27- 2020
30,11937.40,Oct 26- 2020
31,11957.90,Oct 23- 2020
32,11892.10,Oct 22- 2020
33,11958.55,Oct 21- 2020
34,11861.00,Oct 20- 2020
35,11879.20,Oct 19- 2020
36,11727.40,Oct 16- 2020
37,12023.45,Oct 15- 2020
38,11917.40,Oct 14- 2020
39,11934.65,Oct 13- 2020
40,11973.55,Oct 12- 2020
41,11852.05,Oct 09- 2020
42,11835.40,Oct 08- 2020
43,11679.25,Oct 07- 2020
44,11603.45,Oct 06- 2020
45,11487.80,Oct 05- 2020
46,11364.45,Oct 01- 2020
47,11244.45,Sep 30- 2020
48,11288.60,Sep 29- 2020
49,11140.85,Sep 28- 2020
50,10910.40,Sep 25- 2020
51,11011.00,Sep 24- 2020
52,11258.75,Sep 23- 2020
53,11301.75,Sep 22- 2020
54,11503.80,Sep 21- 2020
55,11584.10,Sep 18- 2020
56,11539.40,Sep 17- 2020
57,11538.45,Sep 16- 2020
58,11487.20,Sep 15- 2020
59,11540.15,Sep 14- 2020
60,11447.80,Sep 11- 2020
61,11363.30,Sep 10- 2020
62,11218.60,Sep 09- 2020
63,11378.55,Sep 08- 2020
64,11359.60,Sep 07- 2020
65,11354.40,Sep 04- 2020
66,11566.20,Sep 03- 2020
67,11478.55,Sep 02- 2020
68,11464.30,Sep 01- 2020
69,11777.55,Aug 31- 2020
70,11602.95,Aug 28- 2020
71,11609.30,Aug 27- 2020
72,11512.85,Aug 26- 2020
73,11513.10,Aug 25- 2020
74,11412.00,Aug 24- 2020
75,11409.65,Aug 21- 2020
76,11317.45,Aug 20- 2020
77,11452.15,Aug 19- 2020
78,11259.80,Aug 18- 2020
79,11248.90,Aug 17- 2020
80,11353.30,Aug 14- 2020
81,11334.85,Aug 13- 2020
82,11289.00,Aug 12- 2020
83,11322.25,Aug 11- 2020
84,11270.25,Aug 10- 2020
85,11186.65,Aug 07- 2020
86,11185.70,Aug 06- 2020
87,11155.75,Aug 05- 2020
88,10946.65,Aug 04- 2020
89,11057.55,Aug 03- 2020
90,11139.50,Jul 31- 2020
